0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1354 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 12110ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 12152ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 12146ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 12146ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 12187ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 12187ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 12198ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 12264ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 12248ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 12263ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 12266ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.0.tgz 12322ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.1.tgz 12408ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 12542ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 12613ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 12615ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/deep-equal/-/deep-equal-2.2.3.tgz 12684ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 12649ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 12654ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 12795ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 12846ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 12848ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 12848ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 12862ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 12907ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 12943ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 12943ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 12984ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 13084ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.0.tgz 13104ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 13141ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.0.0.tgz 13178ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 13159ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 13219ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 13187ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 13191ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 13208ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 13252ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 13302ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 13490ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 13507ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.4.tgz 13523ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 13635ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 13754ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 13772ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 13813ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 13967ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 14046ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 14050ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 14053ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 14078ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 14315ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 14220ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.0.1.tgz 14522ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 14513ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 14678ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-6.21.0.tgz 14461ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 14573ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz 14474ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 14833ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.21.0.tgz 14847ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.13.tgz 14939ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.2.7.tgz 14950ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@types/scheduler/-/scheduler-0.23.0.tgz 14971ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz 14984ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 15094ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 15159ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 15172ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 15172ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.3.tgz 15231ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.0.tgz 15240ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 15242ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz 15274ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.8.tgz 15478ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.6.tgz 15504ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 15617ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 15654ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz 15722ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz 15732ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz 15781ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.0.tgz 15814ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz 15857ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz 15865ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz 15930ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz 15935ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz 15956ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.0.tgz 16077ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.0.tgz 16089ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz 16261ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.0.tgz 16256ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.1.tgz 16283ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.1.tgz 16309ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 16348ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.1.tgz 16424ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.0.tgz 16472ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.0.tgz 16505ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.1.tgz 16509ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.2.tgz 16673ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz 16726ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.0.tgz 16734ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.3.0.tgz 16855ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.0.tgz 16873ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz 16963ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz 17165ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.2.tgz 17256ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz 17339ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz 17368ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.0.tgz 17427ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.2.tgz 17499ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz 17635ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.0.tgz 17595ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 17597ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.1.tgz 17663ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 17672ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 17675ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.0.tgz 17681ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.2.tgz 17706ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 17705ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.2.tgz 17788ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.0.tgz 17779ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz 17750ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 17742ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-13.5.1.tgz 17748ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 17763ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 17794ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-13.5.1.tgz 17800ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 17820ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 17834ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz 17842ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.8.tgz 17842ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.0.tgz 17884ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.2.tgz 17913ms (cache miss)
1486 warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
1487 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz 17890ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.2.tgz 17966ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.49.0.tgz 17952ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.0.tgz 18005ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.2.tgz 18039ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 18007ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 18014ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.2.tgz 18080ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.0.tgz 18060ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.1.tgz 18064ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 18037ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 18044ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.1.tgz 18107ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.2.tgz 18109ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.1.tgz 18109ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.2.tgz 18148ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.3.tgz 18154ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.2.tgz 18176ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.1.tgz 18184ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 18160ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 18192ms (cache miss)
1508 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1509 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 18194ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 18370ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.2.22.tgz 18313ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 18275ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 18277ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-6.21.0.tgz 18401ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 18292ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 18288ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz 18294ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 18435ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.1.tgz 18451ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.11.tgz 18507ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 18512ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.6.8.tgz 18529ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 18831ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 18928ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 18904ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 19114ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.5.5.tgz 18922ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 18999ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 19042ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 19093ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 19100ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.0.1.tgz 19101ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 19119ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 19119ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.0.1.tgz 19115ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 19135ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.0.3.tgz 19159ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.0.1.tgz 19183ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.0.2.tgz 19194ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.0.1.tgz 19245ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.0.1.tgz 19272ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.0.4.tgz 19278ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-1.0.3.tgz 19300ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz 19294ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 19300ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.3.tgz 19332ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.0.1.tgz 19352ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 19346ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 19468ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.0.1.tgz 19515ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.0.5.tgz 19570ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.0.4.tgz 19584ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 19576ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.0.1.tgz 19589ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.0.1.tgz 19600ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 19570ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 19606ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 19609ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 19610ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 19613ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.1.tgz 19761ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 19855ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.0.5.tgz 19903ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.1.0.tgz 20299ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.5.0.tgz 20584ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.15.tgz 21031ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.14.tgz 20974ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.21.4.tgz 21050ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 21676ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.3.0.tgz 21954ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 22078ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.31.0.tgz 22361ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz 22278ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.5.1.tgz 23028ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 22797ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.58.0.tgz 22931ms (cache miss)
