0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
2328 http fetch GET https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz attempt 3 failed with EACCES
2329 http fetch GET https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz attempt 3 failed with EACCES
2330 http fetch GET https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz attempt 3 failed with EACCES
2331 http fetch GET https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz attempt 3 failed with EACCES
2332 http fetch GET https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz attempt 3 failed with EACCES
2333 http fetch GET https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz attempt 3 failed with EACCES
2334 http fetch GET https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz attempt 3 failed with EACCES
2335 http fetch GET https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz attempt 3 failed with EACCES
2336 http fetch GET https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz attempt 3 failed with EACCES
2337 http fetch GET https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz attempt 3 failed with EACCES
2338 http fetch GET https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz attempt 3 failed with EACCES
2339 http fetch GET https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.1.tgz attempt 3 failed with EACCES
2340 http fetch GET https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz attempt 3 failed with EACCES
2341 http fetch GET https://registry.npmjs.org/is-bun-module/-/is-bun-module-1.2.1.tgz attempt 3 failed with EACCES
2342 http fetch GET https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz attempt 3 failed with EACCES
2343 http fetch GET https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz attempt 3 failed with EACCES
2344 http fetch GET https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz attempt 3 failed with EACCES
2345 http fetch GET https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz attempt 3 failed with EACCES
2346 http fetch GET https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz attempt 3 failed with EACCES
2347 http fetch GET https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz attempt 3 failed with EACCES
2348 http fetch GET https://registry.npmjs.org/invariant/-/invariant-2.2.4.tgz attempt 3 failed with EACCES
2349 http fetch GET https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz attempt 3 failed with EACCES
2350 http fetch GET https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz attempt 3 failed with EACCES
2351 http fetch GET https://registry.npmjs.org/input-otp/-/input-otp-1.2.4.tgz attempt 3 failed with EACCES
2352 http fetch GET https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz attempt 3 failed with EACCES
2353 http fetch GET https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz attempt 3 failed with EACCES
2354 http fetch GET https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz attempt 3 failed with EACCES
2355 http fetch GET https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz attempt 3 failed with EACCES
2356 http fetch GET https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz attempt 3 failed with EACCES
2357 http fetch GET https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz attempt 3 failed with EACCES
2358 http fetch GET https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz attempt 3 failed with EACCES
2359 http fetch GET https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz attempt 3 failed with EACCES
2360 http fetch GET https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz attempt 3 failed with EACCES
2361 http fetch GET https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz attempt 3 failed with EACCES
2362 http fetch GET https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz attempt 3 failed with EACCES
2363 http fetch GET https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz attempt 3 failed with EACCES
2364 http fetch GET https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz attempt 3 failed with EACCES
2365 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 3 failed with EACCES
2366 http fetch GET https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz attempt 3 failed with EACCES
2367 http fetch GET https://registry.npmjs.org/globby/-/globby-11.1.0.tgz attempt 3 failed with EACCES
2368 http fetch GET https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz attempt 3 failed with EACCES
2369 http fetch GET https://registry.npmjs.org/globals/-/globals-13.24.0.tgz attempt 3 failed with EACCES
2370 http fetch GET https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz attempt 3 failed with EACCES
2371 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz attempt 3 failed with EACCES
2372 http fetch GET https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.8.1.tgz attempt 3 failed with EACCES
2373 http fetch GET https://registry.npmjs.org/glob/-/glob-7.1.7.tgz attempt 3 failed with EACCES
2374 http fetch GET https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz attempt 3 failed with EACCES
2375 http fetch GET https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz attempt 3 failed with EACCES
2376 http fetch GET https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz attempt 3 failed with EACCES
2377 http fetch GET https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz attempt 3 failed with EACCES
2378 http fetch GET https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz attempt 3 failed with EACCES
2379 http fetch GET https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz attempt 3 failed with EACCES
2380 http fetch GET https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz attempt 3 failed with EACCES
2381 http fetch GET https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz attempt 3 failed with EACCES
2382 http fetch GET https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz attempt 3 failed with EACCES
2383 http fetch GET https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.0.tgz attempt 3 failed with EACCES
2384 http fetch GET https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz attempt 3 failed with EACCES
2385 http fetch GET https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz attempt 3 failed with EACCES
2386 http fetch GET https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz attempt 3 failed with EACCES
2387 http fetch GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz attempt 3 failed with EACCES
2388 http fetch GET https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz attempt 3 failed with EACCES
2389 http fetch GET https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz attempt 3 failed with EACCES
2390 http fetch GET https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz attempt 3 failed with EACCES
2391 http fetch GET https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz attempt 3 failed with EACCES
2392 http fetch GET https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz attempt 3 failed with EACCES
2393 http fetch GET https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz attempt 3 failed with EACCES
2394 http fetch GET https://registry.npmjs.org/fast-equals/-/fast-equals-5.0.1.tgz attempt 3 failed with EACCES
2395 http fetch GET https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz attempt 3 failed with EACCES
2396 http fetch GET https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz attempt 3 failed with EACCES
2397 http fetch GET https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz attempt 3 failed with EACCES
2398 http fetch GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz attempt 3 failed with EACCES
2399 http fetch GET https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz attempt 3 failed with EACCES
2400 http fetch GET https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz attempt 3 failed with EACCES
2401 http fetch GET https://registry.npmjs.org/espree/-/espree-9.6.1.tgz attempt 3 failed with EACCES
2402 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz attempt 3 failed with EACCES
2403 http fetch GET https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz attempt 3 failed with EACCES
2404 http fetch GET https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz attempt 3 failed with EACCES
2405 http fetch GET https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.1.tgz attempt 3 failed with EACCES
2406 http fetch GET https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.0.tgz attempt 3 failed with EACCES
2407 http fetch GET https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.31.0.tgz attempt 3 failed with EACCES
2408 http fetch GET https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.0.tgz attempt 3 failed with EACCES
2409 http fetch GET https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz attempt 3 failed with EACCES
2410 http fetch GET https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-13.5.1.tgz attempt 3 failed with EACCES
2411 http fetch GET https://registry.npmjs.org/eslint/-/eslint-8.49.0.tgz attempt 3 failed with EACCES
2412 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz attempt 3 failed with EACCES
2413 http fetch GET https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz attempt 3 failed with EACCES
2414 http fetch GET https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz attempt 3 failed with EACCES
2415 http fetch GET https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz attempt 3 failed with EACCES
2416 http fetch GET https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz attempt 3 failed with EACCES
2417 http fetch GET https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz attempt 3 failed with EACCES
2418 http fetch GET https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.1.0.tgz attempt 3 failed with EACCES
2419 http fetch GET https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz attempt 3 failed with EACCES
2420 http fetch GET https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz attempt 3 failed with EACCES
2421 http fetch GET https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz attempt 3 failed with EACCES
2422 http fetch GET https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz attempt 3 failed with EACCES
2423 http fetch GET https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz attempt 3 failed with EACCES
2424 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz attempt 3 failed with EACCES
2425 http fetch GET https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.3.0.tgz attempt 3 failed with EACCES
2426 http fetch GET https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.3.0.tgz attempt 3 failed with EACCES
2427 http fetch GET https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.3.0.tgz attempt 3 failed with EACCES
2428 http fetch GET https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.34.tgz attempt 3 failed with EACCES
2429 http fetch GET https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz attempt 3 failed with EACCES
2430 http fetch GET https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz attempt 3 failed with EACCES
2431 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz attempt 3 failed with EACCES
2432 http fetch GET https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz attempt 3 failed with EACCES
2433 http fetch GET https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz attempt 3 failed with EACCES
2434 http fetch GET https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz attempt 3 failed with EACCES
2435 http fetch GET https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz attempt 3 failed with EACCES
2436 http fetch GET https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz attempt 3 failed with EACCES
2437 http fetch GET https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz attempt 3 failed with EACCES
2438 http fetch GET https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz attempt 3 failed with EACCES
2439 http fetch GET https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz attempt 3 failed with EACCES
2440 http fetch GET https://registry.npmjs.org/debug/-/debug-4.3.7.tgz attempt 3 failed with EACCES
2441 http fetch GET https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz attempt 3 failed with EACCES
2442 http fetch GET https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.0.tgz attempt 3 failed with EACCES
2443 http fetch GET https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.1.tgz attempt 3 failed with EACCES
2444 http fetch GET https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.1.tgz attempt 3 failed with EACCES
2445 http fetch GET https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz attempt 3 failed with EACCES
2446 http fetch GET https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz attempt 3 failed with EACCES
2447 http fetch GET https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz attempt 3 failed with EACCES
2448 http fetch GET https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz attempt 3 failed with EACCES
2449 http fetch GET https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz attempt 3 failed with EACCES
2450 http fetch GET https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz attempt 3 failed with EACCES
2451 http fetch GET https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz attempt 3 failed with EACCES
2452 http fetch GET https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz attempt 3 failed with EACCES
2453 http fetch GET https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz attempt 3 failed with EACCES
2454 http fetch GET https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz attempt 3 failed with EACCES
2455 http fetch GET https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz attempt 3 failed with EACCES
2456 http fetch GET https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz attempt 3 failed with EACCES
2457 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz attempt 3 failed with EACCES
2458 http fetch GET https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz attempt 3 failed with EACCES
2459 http fetch GET https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz attempt 3 failed with EACCES
2460 http fetch GET https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz attempt 3 failed with EACCES
2461 http fetch GET https://registry.npmjs.org/deep-equal/-/deep-equal-2.2.3.tgz attempt 3 failed with EACCES
2462 http fetch GET https://registry.npmjs.org/commander/-/commander-4.1.1.tgz attempt 3 failed with EACCES
2463 http fetch GET https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz attempt 3 failed with EACCES
2464 http fetch GET https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz attempt 3 failed with EACCES
2465 http fetch GET https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz attempt 3 failed with EACCES
2466 http fetch GET https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz attempt 3 failed with EACCES
2467 http fetch GET https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.0.tgz attempt 3 failed with EACCES
2468 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001667.tgz attempt 3 failed with EACCES
2469 http fetch GET https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz attempt 3 failed with EACCES
2470 http fetch GET https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz attempt 3 failed with EACCES
2471 http fetch GET https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz attempt 3 failed with EACCES
2472 http fetch GET https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz attempt 3 failed with EACCES
2473 http fetch GET https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz attempt 3 failed with EACCES
2474 http fetch GET https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz attempt 3 failed with EACCES
2475 http fetch GET https://registry.npmjs.org/browserslist/-/browserslist-4.24.0.tgz attempt 3 failed with EACCES
2476 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz attempt 3 failed with EACCES
2477 http fetch GET https://registry.npmjs.org/braces/-/braces-3.0.3.tgz attempt 3 failed with EACCES
2478 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz attempt 3 failed with EACCES
2479 http fetch GET https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz attempt 3 failed with EACCES
2480 http fetch GET https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz attempt 3 failed with EACCES
2481 http fetch GET https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz attempt 3 failed with EACCES
2482 http fetch GET https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz attempt 3 failed with EACCES
2483 http fetch GET https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.15.tgz attempt 3 failed with EACCES
2484 http fetch GET https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz attempt 3 failed with EACCES
2485 http fetch GET https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz attempt 3 failed with EACCES
2486 http fetch GET https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz attempt 3 failed with EACCES
2487 http fetch GET https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz attempt 3 failed with EACCES
2488 http fetch GET https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz attempt 3 failed with EACCES
2489 http fetch GET https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz attempt 3 failed with EACCES
2490 http fetch GET https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz attempt 3 failed with EACCES
2491 http fetch GET https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz attempt 3 failed with EACCES
2492 http fetch GET https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz attempt 3 failed with EACCES
2493 http fetch GET https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz attempt 3 failed with EACCES
2494 http fetch GET https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz attempt 3 failed with EACCES
2495 http fetch GET https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.4.tgz attempt 3 failed with EACCES
2496 http fetch GET https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz attempt 3 failed with EACCES
2497 http fetch GET https://registry.npmjs.org/arg/-/arg-5.0.2.tgz attempt 3 failed with EACCES
2498 http fetch GET https://registry.npmjs.org/cmdk/-/cmdk-1.0.0.tgz attempt 3 failed with EACCES
2499 http fetch GET https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz attempt 3 failed with EACCES
2500 http fetch GET https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz attempt 3 failed with EACCES
2501 http fetch GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz attempt 3 failed with EACCES
2502 http fetch GET https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz attempt 3 failed with EACCES
2503 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz attempt 3 failed with EACCES
2504 http fetch GET https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz attempt 3 failed with EACCES
2505 http fetch GET https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-6.21.0.tgz attempt 3 failed with EACCES
2506 http fetch GET https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz attempt 3 failed with EACCES
2507 http fetch GET https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-6.21.0.tgz attempt 3 failed with EACCES
2508 http fetch GET https://registry.npmjs.org/@typescript-eslint/types/-/types-6.21.0.tgz attempt 3 failed with EACCES
2509 http fetch GET https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz attempt 3 failed with EACCES
2510 http fetch GET https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-6.21.0.tgz attempt 3 failed with EACCES
2511 http fetch GET https://registry.npmjs.org/@typescript-eslint/parser/-/parser-6.21.0.tgz attempt 3 failed with EACCES
2512 http fetch GET https://registry.npmjs.org/@types/scheduler/-/scheduler-0.23.0.tgz attempt 3 failed with EACCES
2513 http fetch GET https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.13.tgz attempt 3 failed with EACCES
2514 http fetch GET https://registry.npmjs.org/@types/react/-/react-18.2.22.tgz attempt 3 failed with EACCES
2515 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-18.2.7.tgz attempt 3 failed with EACCES
2516 http fetch GET https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.6.tgz attempt 3 failed with EACCES
2517 http fetch GET https://registry.npmjs.org/@types/node/-/node-20.6.2.tgz attempt 3 failed with EACCES
2518 http fetch GET https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz attempt 3 failed with EACCES
2519 http fetch GET https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz attempt 3 failed with EACCES
2520 http fetch GET https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.3.tgz attempt 3 failed with EACCES
2521 http fetch GET https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.6.tgz attempt 3 failed with EACCES
2522 http fetch GET https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.8.tgz attempt 3 failed with EACCES
2523 http fetch GET https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz attempt 3 failed with EACCES
2524 http fetch GET https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz attempt 3 failed with EACCES
2525 http fetch GET https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz attempt 3 failed with EACCES
2526 http fetch GET https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz attempt 3 failed with EACCES
2527 http fetch GET https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.2.tgz attempt 3 failed with EACCES
2528 http fetch GET https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.58.0.tgz attempt 3 failed with EACCES
2529 http fetch GET https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.2.tgz attempt 3 failed with EACCES
2530 http fetch GET https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.4.tgz attempt 3 failed with EACCES
2531 http fetch GET https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz attempt 3 failed with EACCES
2532 http fetch GET https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz attempt 3 failed with EACCES
2533 http fetch GET https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.5.0.tgz attempt 3 failed with EACCES
2534 http fetch GET https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.72.0.tgz attempt 3 failed with EACCES
2535 http fetch GET https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz attempt 3 failed with EACCES
2536 http fetch GET https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz attempt 3 failed with EACCES
2537 http fetch GET https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz attempt 3 failed with EACCES
2538 http fetch GET https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.0.tgz attempt 3 failed with EACCES
2539 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz attempt 3 failed with EACCES
2540 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz attempt 3 failed with EACCES
2541 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz attempt 3 failed with EACCES
2542 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz attempt 3 failed with EACCES
2543 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz attempt 3 failed with EACCES
2544 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz attempt 3 failed with EACCES
2545 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz attempt 3 failed with EACCES
2546 http fetch GET https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.3.tgz attempt 3 failed with EACCES
2547 http fetch GET https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.0.tgz attempt 3 failed with EACCES
2548 http fetch GET https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.0.tgz attempt 3 failed with EACCES
2549 http fetch GET https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.2.tgz attempt 3 failed with EACCES
2550 http fetch GET https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.1.tgz attempt 3 failed with EACCES
2551 http fetch GET https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.1.tgz attempt 3 failed with EACCES
